

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 16:41:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1479                           ;main.c: 108:         INTCONbits.RBIF = 0;
  1480  008A  100B               	bcf	11,0	;volatile
  1481  008B                     i1l1118:
  1482                           
  1483                           ;main.c: 111:      if (PIR1bits.TMR2IF){
  1484  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1485  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1486  008D  1C8C               	btfss	12,1	;volatile
  1487  008E  2890               	goto	u46_21
  1488  008F  2891               	goto	u46_20
  1489  0090                     u46_21:
  1490  0090  2898               	goto	i1l1124
  1491  0091                     u46_20:
  1492  0091                     i1l1120:
  1493                           
  1494                           ;main.c: 112:         PIR1bits.TMR2IF = 0;
  1495  0091  108C               	bcf	12,1	;volatile
  1496  0092                     i1l1122:
  1497                           
  1498                           ;main.c: 113:         micros+= 50;
  1499  0092  3032               	movlw	50
  1500  0093  07F9               	addwf	_micros,f	;volatile
  1501  0094  1803               	skipnc
  1502  0095  0AFA               	incf	_micros+1,f	;volatile
  1503  0096  3000               	movlw	0
  1504  0097  07FA               	addwf	_micros+1,f	;volatile
  1505  0098                     i1l1124:
  1506                           
  1507                           ;main.c: 116:     isrADC();
  1508  0098  120A  118A  220D  120A  118A  	fcall	_isrADC
  1509  009D                     i1l1126:
  1510                           
  1511                           ;main.c: 117:     isrTimer0();
  1512  009D  120A  118A  216C  120A  118A  	fcall	_isrTimer0
  1513  00A2                     i1l75:
  1514  00A2  0876               	movf	??_isr+4,w
  1515  00A3  008A               	movwf	10
  1516  00A4  0875               	movf	??_isr+3,w
  1517  00A5  0084               	movwf	4
  1518  00A6  0E74               	swapf	??_isr+2,w
  1519  00A7  0083               	movwf	3
  1520  00A8  0EFE               	swapf	btemp,f
  1521  00A9  0E7E               	swapf	btemp,w
  1522  00AA  0009               	retfie
  1523  00AB                     __end_of_isr:
  1524                           
  1525                           	psect	intentry
  1526  0004                     __pintentry:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1529                           
  1530  0004                     interrupt_function:
  1531  007E                     saved_w	set	btemp
  1532  0004  00FE               	movwf	btemp
  1533  0005  0E03               	swapf	3,w
  1534  0006  00F4               	movwf	??_isr+2
  1535  0007  0804               	movf	4,w
  1536  0008  00F5               	movwf	??_isr+3
  1537  0009  080A               	movf	10,w
  1538  000A  00F6               	movwf	??_isr+4
  1539  000B  120A  118A  283C   	ljmp	_isr
  1540                           
  1541                           	psect	text7
  1542  016C                     __ptext7:	
  1543 ;; *************** function _isrTimer0 *****************
  1544 ;; Defined at:
  1545 ;;		line 74 in file "7Segmentos.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       0       0       0       0
  1560 ;;      Locals:         0       0       0       0       0
  1561 ;;      Temps:          2       0       0       0       0
  1562 ;;      Totals:         2       0       0       0       0
  1563 ;;Total ram usage:        2 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_isr
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _isrTimer0
  1574  016C                     _isrTimer0:
  1575  016C                     i1l1030:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _isrTimer0: [wreg-fsr0h+status,2+status,0]
  1578                           
  1579  016C  1D0B               	btfss	11,2	;volatile
  1580  016D  296F               	goto	u36_21
  1581  016E  2970               	goto	u36_20
  1582  016F                     u36_21:
  1583  016F  29AE               	goto	i1l134
  1584  0170                     u36_20:
  1585  0170  299D               	goto	i1l1048
  1586  0171                     i1l131:
  1587  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0173  1105               	bcf	5,2	;volatile
  1590  0174  1185               	bcf	5,3	;volatile
  1591  0175                     i1l1034:
  1592  0175  0824               	movf	_displayDigits,w
  1593  0176  3E34               	addlw	(low (_tableDisplay| 0))& (0+255)
  1594  0177  0084               	movwf	4
  1595  0178  1383               	bcf	3,7	;select IRP bank0
  1596  0179  0800               	movf	0,w
  1597  017A  00F0               	movwf	??_isrTimer0
  1598  017B  0853               	movf	_displayPort,w
  1599  017C  0084               	movwf	4
  1600  017D  1783               	bsf	3,7
  1601  017E  1C54               	btfss	_displayPort+1,0
  1602  017F  1383               	bcf	3,7
  1603  0180  0870               	movf	??_isrTimer0,w
  1604  0181  0080               	movwf	0
  1605  0182                     i1l1036:
  1606  0182  1505               	bsf	5,2	;volatile
  1607  0183                     i1l1038:
  1608  0183  3001               	movlw	1
  1609  0184  00F0               	movwf	??_isrTimer0
  1610  0185  0870               	movf	??_isrTimer0,w
  1611  0186  07FB               	addwf	_value,f
  1612  0187  29AD               	goto	i1l132
  1613  0188                     i1l133:
  1614  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1616  018A  1105               	bcf	5,2	;volatile
  1617  018B  1185               	bcf	5,3	;volatile
  1618  018C                     i1l1040:
  1619  018C  0825               	movf	_displayDigits+1,w
  1620  018D  3E34               	addlw	(low (_tableDisplay| 0))& (0+255)
  1621  018E  0084               	movwf	4
  1622  018F  1383               	bcf	3,7	;select IRP bank0
  1623  0190  0800               	movf	0,w
  1624  0191  00F0               	movwf	??_isrTimer0
  1625  0192  0853               	movf	_displayPort,w
  1626  0193  0084               	movwf	4
  1627  0194  1783               	bsf	3,7
  1628  0195  1C54               	btfss	_displayPort+1,0
  1629  0196  1383               	bcf	3,7
  1630  0197  0870               	movf	??_isrTimer0,w
  1631  0198  0080               	movwf	0
  1632  0199                     i1l1042:
  1633  0199  1585               	bsf	5,3	;volatile
  1634  019A                     i1l1044:
  1635  019A  3001               	movlw	1
  1636  019B  02FB               	subwf	_value,f
  1637  019C  29AD               	goto	i1l132
  1638  019D                     i1l1048:
  1639  019D  087B               	movf	_value,w
  1640  019E  00F0               	movwf	??_isrTimer0
  1641  019F  01F1               	clrf	??_isrTimer0+1
  1642                           
  1643                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1644                           ; Switch size 1, requested type "simple"
  1645                           ; Number of cases is 1, Range of values is 0 to 0
  1646                           ; switch strategies available:
  1647                           ; Name         Instructions Cycles
  1648                           ; simple_byte            4     3 (average)
  1649                           ; direct_byte           11     8 (fixed)
  1650                           ; jumptable            260     6 (fixed)
  1651                           ;	Chosen strategy is simple_byte
  1652  01A0  0871               	movf	??_isrTimer0+1,w
  1653  01A1  3A00               	xorlw	0	; case 0
  1654  01A2  1903               	skipnz
  1655  01A3  29A5               	goto	i1l1234
  1656  01A4  29AD               	goto	i1l132
  1657  01A5                     i1l1234:
  1658                           
  1659                           ; Switch size 1, requested type "simple"
  1660                           ; Number of cases is 2, Range of values is 0 to 1
  1661                           ; switch strategies available:
  1662                           ; Name         Instructions Cycles
  1663                           ; simple_byte            7     4 (average)
  1664                           ; direct_byte           14     8 (fixed)
  1665                           ; jumptable            260     6 (fixed)
  1666                           ;	Chosen strategy is simple_byte
  1667  01A5  0870               	movf	??_isrTimer0,w
  1668  01A6  3A00               	xorlw	0	; case 0
  1669  01A7  1903               	skipnz
  1670  01A8  2971               	goto	i1l131
  1671  01A9  3A01               	xorlw	1	; case 1
  1672  01AA  1903               	skipnz
  1673  01AB  2988               	goto	i1l133
  1674  01AC  29AD               	goto	i1l132
  1675  01AD                     i1l132:
  1676  01AD  110B               	bcf	11,2	;volatile
  1677  01AE                     i1l134:
  1678  01AE  0008               	return
  1679  01AF                     __end_of_isrTimer0:
  1680                           
  1681                           	psect	text8
  1682  020D                     __ptext8:	
  1683 ;; *************** function _isrADC *****************
  1684 ;; Defined at:
  1685 ;;		line 54 in file "ADC.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0
  1701 ;;      Temps:          2       0       0       0       0
  1702 ;;      Totals:         2       0       0       0       0
  1703 ;;Total ram usage:        2 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_isr
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _isrADC
  1714  020D                     _isrADC:
  1715  020D                     i1l1022:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _isrADC: [wreg-fsr0h+status,2+status,0]
  1718                           
  1719                           
  1720                           ;ADC.c: 55:     if(PIR1bits.ADIF){
  1721  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1722  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1723  020F  1F0C               	btfss	12,6	;volatile
  1724  0210  2A12               	goto	u35_21
  1725  0211  2A13               	goto	u35_20
  1726  0212                     u35_21:
  1727  0212  2A1F               	goto	i1l100
  1728  0213                     u35_20:
  1729  0213                     i1l1024:
  1730                           
  1731                           ;ADC.c: 56:         ADC_VALUE[ADCON0bits.CHS] = ADRESH;
  1732  0213  081E               	movf	30,w	;volatile
  1733  0214  00F0               	movwf	??_isrADC
  1734  0215  0C1F               	rrf	31,w	;volatile
  1735  0216  00F1               	movwf	??_isrADC+1
  1736  0217  0C71               	rrf	??_isrADC+1,w
  1737  0218  390F               	andlw	15
  1738  0219  3E28               	addlw	(low (_ADC_VALUE| 0))& (0+255)
  1739  021A  0084               	movwf	4
  1740  021B  0870               	movf	??_isrADC,w
  1741  021C  1383               	bcf	3,7	;select IRP bank0
  1742  021D  0080               	movwf	0
  1743  021E                     i1l1026:
  1744                           
  1745                           ;ADC.c: 57:         PIR1bits.ADIF = 0;
  1746  021E  130C               	bcf	12,6	;volatile
  1747  021F                     i1l100:
  1748  021F  0008               	return
  1749  0220                     __end_of_isrADC:
  1750  007E                     btemp	set	126	;btemp
  1751  007E                     wtemp0	set	126
  1752                           
  1753                           	psect	config
  1754                           
  1755                           ;Config register CONFIG1 @ 0x2007
  1756                           ;	Oscillator Selection bits
  1757                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1758                           ;	Watchdog Timer Enable bit
  1759                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1760                           ;	Power-up Timer Enable bit
  1761                           ;	PWRTE = OFF, PWRT disabled
  1762                           ;	RE3/MCLR pin function select bit
  1763                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1764                           ;	Code Protection bit
  1765                           ;	CP = OFF, Program memory code protection is disabled
  1766                           ;	Data Code Protection bit
  1767                           ;	CPD = OFF, Data memory code protection is disabled
  1768                           ;	Brown Out Reset Selection bits
  1769                           ;	BOREN = OFF, BOR disabled
  1770                           ;	Internal External Switchover bit
  1771                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1772                           ;	Fail-Safe Clock Monitor Enabled bit
  1773                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1774                           ;	Low Voltage Programming Enable bit
  1775                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1776                           ;	In-Circuit Debugger Mode bit
  1777                           ;	DEBUG = 0x1, unprogrammed default
  1778  2007                     	org	8199
  1779  2007  20D4               	dw	8404
  1780                           
  1781                           ;Config register CONFIG2 @ 0x2008
  1782                           ;	Brown-out Reset Selection bit
  1783                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1784                           ;	Flash Program Memory Self Write Enable bits
  1785                           ;	WRT = OFF, Write protection off
  1786  2008                     	org	8200
  1787  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         25
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     15      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    init7S@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    displayPort	PTR unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTC(SFR0[1]), 

    sp__readADC	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 

    main@adc0	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_isrADC
    _isr->_isrTimer0

Critical Paths under _main in BANK0

    _main->_displayValue
    _displayValue->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     726
                                             13 BANK0      2     2      0
                       _displayValue
                             _init7S
                            _initADC
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init7S                                               2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _displayValue                                         4     4      0     496
                                              9 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                             _isrADC
                          _isrTimer0
 ---------------------------------------------------------------------------------
 (4) _isrTimer0                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _isrADC                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displayValue
     ___awdiv
   _init7S
   _initADC
   _readADC

 _isr (ROOT)
   _isrADC
   _isrTimer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 16:41:28 2021

                      pc 0002                       l92 023F                       l95 01E3  
                     l96 01E5             ___awdiv@sign 004A                       fsr 0004  
          ?_displayValue 0070                      l123 01F9                      l126 01CD  
                    l373 0113                      l940 00AE                      l950 00C2  
                    l942 00B2                      l960 00D8                      l952 00C6  
                    l944 00B7                      l970 00F8                      l962 00DC  
                    l954 00C8                      l946 00B9                      l938 00AB  
                    l972 00FF                      l964 00E0                      l956 00CE  
                    l948 00BD                      l966 00F1                      l958 00D1  
                    l974 0105                      l976 010A                      l968 00F7  
                    l978 010F                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      u300 00F1                      u301 00F0  
                    u320 0105                      u240 00B2                      u321 0104  
                    u305 00ED                      u241 00B1                      u330 010A  
                    u250 00BD                      u331 0109                      u315 00F9  
                    u251 00BC                      u260 00CE                      u340 01D5  
                    u261 00CD                      u341 01D4                      u280 00E0  
                    u281 00DF                      u275 00D2                      u470 0165  
                    u295 00E1                      u471 0161                      u484 0168  
                    _isr 003C                      fsr0 0004                      indf 0000  
                   l1010 01D5                     l1020 01C8                     l1012 01DE  
                   l1014 01E0                     l1008 01D1                     l1200 012D  
                   l1018 01B2                     l1210 014E                     l1202 0131  
                   l1212 0157                     l1204 0133                     l1150 0230  
                   l1206 0138                     l1160 023C                     l1152 0236  
                   l1208 0143                     l1170 01F4                     l1154 0239  
                   l1172 01F8                     l1164 01E6                     l1156 023A  
                   l1180 0119                     l1166 01EC                     l1158 023B  
                   l1190 0126                     l1182 011D                     l1168 01EF  
                   l1192 0129                     l1184 011F                     l1176 0114  
                   l1194 012A                     l1186 0120                     l1178 0118  
                   l1196 012B                     l1188 0121                     l1198 012C  
                   ?_isr 0070                     _IOCB 0096                     _PIR2 000D  
                   i1l75 00A2                     _TMR0 0001                     _main 0114  
                   btemp 007E                     start 000E                    ??_isr 0072  
         ??_displayValue 004D                    ?_main 0070          __end_of___awdiv 0114  
                  _ANSEL 0188          ___awdiv@divisor 0044                    _T2CON 0012  
                  i1l100 021F                    i1l131 0171                    i1l132 01AD  
                  i1l133 0188                    i1l134 01AE          ___awdiv@counter 0049  
                  u40_20 004E                    u40_21 004D                    u41_20 0052  
                  u41_21 0051                    u42_20 0063                    u42_21 0062  
                  u35_20 0213                    u43_20 006F                    u35_21 0212  
                  u43_21 006E                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u36_20 0170                    u44_20 0073  
                  u36_21 016F                    u44_21 0072                    u45_20 0084  
                  u45_21 0083                    u46_20 0091                    u46_21 0090  
                  u39_20 0040                    u39_21 003F                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_initADC 0240          __end_of_readADC 01E6                    _value 007B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 016C                   ??_main 0051  
                 _ADRESH 001E         ___awdiv@dividend 0046                   _ANSELH 0189  
                 i1l1100 0052                   i1l1022 020D                   i1l1030 016C  
                 i1l1110 0073                   i1l1102 0063                   i1l1024 0213  
                 i1l1040 018C                   i1l1120 0091                   i1l1112 0084  
                 i1l1104 0067                   i1l1026 021E                   i1l1042 0199  
                 i1l1034 0175                   i1l1122 0092                   i1l1114 0088  
                 i1l1106 006B                   i1l1044 019A                   i1l1036 0182  
                 i1l1124 0098                   i1l1108 006F                   i1l1116 008A  
                 i1l1038 0183                   i1l1126 009D                   i1l1118 008B  
                 i1l1048 019D                   i1l1234 01A5                   i1l1092 003C  
                 i1l1094 0040                   i1l1096 004A                   i1l1098 004E  
              ??___awdiv 0048                   _isrADC 020D                   _init7S 01E6  
                 _micros 0079         ___awdiv@quotient 004B                   _timeB1 0077  
                 _timeB2 0026                ??_initADC 0044                ??_readADC 0044  
           __pdataCOMMON 007C                   saved_w 007E  __end_of__initialization 0038  
   __end_of_displayValue 01CE           __pcstackCOMMON 0070             __pidataBANK0 0220  
         _OPTION_REGbits 0081               __pbssBANK0 0020       __size_of_isrTimer0 0043  
             __pmaintext 0114               __pintentry 0004                  ?_isrADC 0070  
                ?_init7S 0044                _ADC_VALUE 0028                  ___awdiv 00AB  
        __size_of_isrADC 0013          __size_of_init7S 0014                  __ptext1 01CE  
                __ptext2 0230                  __ptext3 01E6                  __ptext4 01AF  
                __ptext5 00AB                  __ptext6 003C                  __ptext7 016C  
                __ptext8 020D                  _initADC 0230                  _readADC 01CE  
           __size_of_isr 006F        __end_of_isrTimer0 01AF    __size_of_displayValue 001F  
                clrloop0 0241     end_of_initialization 0038             _displayValue 01AF  
      displayValue@valor 0050               init7S@port 0044            __pidataCOMMON 0248  
         __end_of_isrADC 0220           __end_of_init7S 01FA               readADC@pin 0045  
    start_initialization 0011              __end_of_isr 00AB               init_fetch0 01FA  
               ??_isrADC 0070              __pdataBANK0 0034                 ??_init7S 0046  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0044  
              __pnvBANK0 0053                 ?___awdiv 0044             _tableDisplay 0034  
               ?_initADC 0070                 ?_readADC 0070                _isrTimer0 016C  
      interrupt_function 0004                clear_ram0 0240                 _PIE1bits 008C  
               _PIR1bits 000C              _displayPort 0053               _ADCON0bits 001F  
             _ADCON1bits 009F               ?_isrTimer0 0070         __size_of___awdiv 0069  
       __size_of_initADC 0010         __size_of_readADC 0018            __size_of_main 0058  
               main@adc0 0052               _INTCONbits 000B                 init_ram0 01FE  
          _portbAnterior 007D              ??_isrTimer0 0070                 intlevel1 0000  
           _multiplexors 0020            _displayDigits 0024              _portbActual 007C  
